"ingestion_date","product_name","most_ordered_day","is_public_holiday","tt_review_points","pct_one_star_review","pct_two_star_review","pct_three_star_review","pct_four_star_review","pct_five_star_review","pct_early_shipments","pct_late_shipments"
2023-09-23,T-shirt,2021-07-20,false,842,7.6009501187648456,5.4631828978622328,5.4631828978622328,7.9572446555819477,6.6508313539192399,83.2116788321167883,16.7883211678832117
2023-09-23,T-shirt,2021-07-20,false,842,7.6009501187648456,5.4631828978622328,5.4631828978622328,7.9572446555819477,6.6508313539192399,83.2116788321167883,16.7883211678832117
2023-09-23,T-shirt,2021-07-20,false,842,7.6009501187648456,5.4631828978622328,5.4631828978622328,7.9572446555819477,6.6508313539192399,83.2116788321167883,16.7883211678832117
2023-09-23,T-shirt,2021-07-20,false,842,7.6009501187648456,5.4631828978622328,5.4631828978622328,7.9572446555819477,6.6508313539192399,83.2116788321167883,16.7883211678832117
2023-09-23,T-shirt,2021-07-20,false,842,7.6009501187648456,5.4631828978622328,5.4631828978622328,7.9572446555819477,6.6508313539192399,83.2116788321167883,16.7883211678832117
2023-09-23,T-shirt,2021-07-20,false,842,7.6009501187648456,5.4631828978622328,5.4631828978622328,7.9572446555819477,6.6508313539192399,83.2116788321167883,16.7883211678832117
2023-09-23,T-shirt,2021-07-20,false,842,7.6009501187648456,5.4631828978622328,5.4631828978622328,7.9572446555819477,6.6508313539192399,83.2116788321167883,16.7883211678832117
2023-09-23,T-shirt,2021-07-20,false,842,7.6009501187648456,5.4631828978622328,5.4631828978622328,7.9572446555819477,6.6508313539192399,83.2116788321167883,16.7883211678832117
2023-09-23,T-shirt,2021-07-20,false,842,7.6009501187648456,5.4631828978622328,5.4631828978622328,7.9572446555819477,6.6508313539192399,83.2116788321167883,16.7883211678832117
2023-09-23,T-shirt,2021-07-20,false,842,7.6009501187648456,5.4631828978622328,5.4631828978622328,7.9572446555819477,6.6508313539192399,83.2116788321167883,16.7883211678832117
2023-09-23,T-shirt,2021-07-20,false,842,7.6009501187648456,5.4631828978622328,5.4631828978622328,7.9572446555819477,6.6508313539192399,83.2116788321167883,16.7883211678832117
2023-09-23,T-shirt,2021-07-20,false,842,7.6009501187648456,5.4631828978622328,5.4631828978622328,7.9572446555819477,6.6508313539192399,83.2116788321167883,16.7883211678832117
2023-09-23,T-shirt,2021-07-20,false,842,7.6009501187648456,5.4631828978622328,5.4631828978622328,7.9572446555819477,6.6508313539192399,83.2116788321167883,16.7883211678832117
2023-09-23,T-shirt,2021-07-20,false,842,7.6009501187648456,5.4631828978622328,5.4631828978622328,7.9572446555819477,6.6508313539192399,83.2116788321167883,16.7883211678832117
2023-09-23,T-shirt,2021-07-20,false,842,7.6009501187648456,5.4631828978622328,5.4631828978622328,7.9572446555819477,6.6508313539192399,83.2116788321167883,16.7883211678832117
2023-09-23,T-shirt,2021-07-20,false,842,7.6009501187648456,5.4631828978622328,5.4631828978622328,7.9572446555819477,6.6508313539192399,83.2116788321167883,16.7883211678832117
2023-09-23,T-shirt,2021-07-20,false,842,7.6009501187648456,5.4631828978622328,5.4631828978622328,7.9572446555819477,6.6508313539192399,83.2116788321167883,16.7883211678832117
2023-09-23,T-shirt,2021-07-20,false,842,7.6009501187648456,5.4631828978622328,5.4631828978622328,7.9572446555819477,6.6508313539192399,83.2116788321167883,16.7883211678832117
2023-09-23,T-shirt,2021-07-20,false,842,7.6009501187648456,5.4631828978622328,5.4631828978622328,7.9572446555819477,6.6508313539192399,83.2116788321167883,16.7883211678832117
2023-09-23,T-shirt,2021-07-20,false,842,7.6009501187648456,5.4631828978622328,5.4631828978622328,7.9572446555819477,6.6508313539192399,83.2116788321167883,16.7883211678832117
2023-09-23,Underwear,2021-05-04,false,804,6.8407960199004975,6.5920398009950249,6.8407960199004975,6.4676616915422886,6.7164179104477612,78.2945736434108527,21.7054263565891473
2023-09-23,Underwear,2021-05-04,false,804,6.8407960199004975,6.5920398009950249,6.8407960199004975,6.4676616915422886,6.7164179104477612,78.2945736434108527,21.7054263565891473
2023-09-23,Underwear,2021-05-04,false,804,6.8407960199004975,6.5920398009950249,6.8407960199004975,6.4676616915422886,6.7164179104477612,78.2945736434108527,21.7054263565891473
2023-09-23,Underwear,2021-05-04,false,804,6.8407960199004975,6.5920398009950249,6.8407960199004975,6.4676616915422886,6.7164179104477612,78.2945736434108527,21.7054263565891473
2023-09-23,Underwear,2021-05-04,false,804,6.8407960199004975,6.5920398009950249,6.8407960199004975,6.4676616915422886,6.7164179104477612,78.2945736434108527,21.7054263565891473
2023-09-23,Underwear,2021-05-04,false,804,6.8407960199004975,6.5920398009950249,6.8407960199004975,6.4676616915422886,6.7164179104477612,78.2945736434108527,21.7054263565891473
2023-09-23,Underwear,2021-05-04,false,804,6.8407960199004975,6.5920398009950249,6.8407960199004975,6.4676616915422886,6.7164179104477612,78.2945736434108527,21.7054263565891473
2023-09-23,Underwear,2021-05-04,false,804,6.8407960199004975,6.5920398009950249,6.8407960199004975,6.4676616915422886,6.7164179104477612,78.2945736434108527,21.7054263565891473
2023-09-23,Underwear,2021-05-04,false,804,6.8407960199004975,6.5920398009950249,6.8407960199004975,6.4676616915422886,6.7164179104477612,78.2945736434108527,21.7054263565891473
2023-09-23,Underwear,2021-05-04,false,804,6.8407960199004975,6.5920398009950249,6.8407960199004975,6.4676616915422886,6.7164179104477612,78.2945736434108527,21.7054263565891473
2023-09-23,Underwear,2021-05-04,false,804,6.8407960199004975,6.5920398009950249,6.8407960199004975,6.4676616915422886,6.7164179104477612,78.2945736434108527,21.7054263565891473
2023-09-23,Underwear,2021-05-04,false,804,6.8407960199004975,6.5920398009950249,6.8407960199004975,6.4676616915422886,6.7164179104477612,78.2945736434108527,21.7054263565891473
2023-09-23,Underwear,2021-05-04,false,804,6.8407960199004975,6.5920398009950249,6.8407960199004975,6.4676616915422886,6.7164179104477612,78.2945736434108527,21.7054263565891473
2023-09-23,Underwear,2021-05-04,false,804,6.8407960199004975,6.5920398009950249,6.8407960199004975,6.4676616915422886,6.7164179104477612,78.2945736434108527,21.7054263565891473
2023-09-23,Underwear,2021-05-04,false,804,6.8407960199004975,6.5920398009950249,6.8407960199004975,6.4676616915422886,6.7164179104477612,78.2945736434108527,21.7054263565891473
2023-09-23,Underwear,2021-05-04,false,804,6.8407960199004975,6.5920398009950249,6.8407960199004975,6.4676616915422886,6.7164179104477612,78.2945736434108527,21.7054263565891473
2023-09-23,Wardrobe,2021-06-07,false,864,5.6712962962962963,6.8287037037037037,5.9027777777777778,7.6388888888888889,6.4814814814814815,85.0467289719626168,14.9532710280373832
2023-09-23,Wardrobe,2021-06-07,false,864,5.6712962962962963,6.8287037037037037,5.9027777777777778,7.6388888888888889,6.4814814814814815,85.0467289719626168,14.9532710280373832
2023-09-23,Wardrobe,2021-06-07,false,864,5.6712962962962963,6.8287037037037037,5.9027777777777778,7.6388888888888889,6.4814814814814815,85.0467289719626168,14.9532710280373832
2023-09-23,Wardrobe,2021-06-07,false,864,5.6712962962962963,6.8287037037037037,5.9027777777777778,7.6388888888888889,6.4814814814814815,85.0467289719626168,14.9532710280373832
2023-09-23,Wardrobe,2021-06-07,false,864,5.6712962962962963,6.8287037037037037,5.9027777777777778,7.6388888888888889,6.4814814814814815,85.0467289719626168,14.9532710280373832
2023-09-23,Wardrobe,2021-06-07,false,864,5.6712962962962963,6.8287037037037037,5.9027777777777778,7.6388888888888889,6.4814814814814815,85.0467289719626168,14.9532710280373832
2023-09-23,Wardrobe,2021-06-07,false,864,5.6712962962962963,6.8287037037037037,5.9027777777777778,7.6388888888888889,6.4814814814814815,85.0467289719626168,14.9532710280373832
2023-09-23,Wardrobe,2021-06-07,false,864,5.6712962962962963,6.8287037037037037,5.9027777777777778,7.6388888888888889,6.4814814814814815,85.0467289719626168,14.9532710280373832
2023-09-23,Wardrobe,2021-06-07,false,864,5.6712962962962963,6.8287037037037037,5.9027777777777778,7.6388888888888889,6.4814814814814815,85.0467289719626168,14.9532710280373832
2023-09-23,Wardrobe,2021-06-07,false,864,5.6712962962962963,6.8287037037037037,5.9027777777777778,7.6388888888888889,6.4814814814814815,85.0467289719626168,14.9532710280373832
2023-09-23,Wardrobe,2021-06-07,false,864,5.6712962962962963,6.8287037037037037,5.9027777777777778,7.6388888888888889,6.4814814814814815,85.0467289719626168,14.9532710280373832
2023-09-23,Wardrobe,2021-06-07,false,864,5.6712962962962963,6.8287037037037037,5.9027777777777778,7.6388888888888889,6.4814814814814815,85.0467289719626168,14.9532710280373832
2023-09-23,Wardrobe,2021-06-07,false,864,5.6712962962962963,6.8287037037037037,5.9027777777777778,7.6388888888888889,6.4814814814814815,85.0467289719626168,14.9532710280373832
2023-09-23,Wardrobe,2021-06-07,false,864,5.6712962962962963,6.8287037037037037,5.9027777777777778,7.6388888888888889,6.4814814814814815,85.0467289719626168,14.9532710280373832
2023-09-23,Wardrobe,2021-06-07,false,864,5.6712962962962963,6.8287037037037037,5.9027777777777778,7.6388888888888889,6.4814814814814815,85.0467289719626168,14.9532710280373832
2023-09-23,Wardrobe,2021-06-07,false,864,5.6712962962962963,6.8287037037037037,5.9027777777777778,7.6388888888888889,6.4814814814814815,85.0467289719626168,14.9532710280373832
